,0,1,2,3,4,5,6,7,8,9
0,0.0,1074.6550486216438,1011.8881335331243,3039.599067646719,4.466713800327852,22.556717096536886,2548.4069458752056,4258.709382208763,814.2394500894006,0.0
1,0.0,4586.190931358549,0.0,1896.2154121648637,0.0,75.21347657073056,2041.8749778761412,13575.308987548808,0.0,0.0
2,0.0,868.8416313548223,9002.4446547837,0.0,8878.087324645428,10.033524056605529,0.0,31.658395923033822,8986.38648390054,0.0
3,1496.4344336590148,0.0,880.6508573924075,0.0,0.0,1912.93343558989,0.0,48607.853862860415,719.6699705915526,0.0
4,223.98790386144537,0.0,1677.5891986755887,8376.936576038075,0.0,15968.816492419399,8423.214014784491,0.5810834328294732,2142.5355161981424,5015.94972510956
5,20.873405887570698,3705.550252528861,0.0,1763.6132997386158,47.65961713634897,15.949610799900256,1684.2118682361906,12128.793728992809,0.0,5463.248952933354
6,58.5983377842349,0.0,457.67081073881127,2580.8434087044443,2319.9293841766776,50.21279672434321,2225.1410880704643,0.0,0.6269136643968523,0.0
7,138.63108926458517,3117.3571968395263,1.7055430934997275,171.56193617428653,1937.8839276055223,10517.111816533026,0.040948976995423436,0.0,0.000383974052965641,3705.607197357982
8,313.6130256901379,0.0,4410.027368736337,0.0,8872.176757785026,12.584180354431737,0.0,238.22784246574156,3995.954000916914,0.0
9,100.12632448243676,2766.4979088084656,1277.3502523267525,952.6621605150285,0.0,390.9339154026238,632.0545370460604,0.0,1442.2047126164543,19122.69901801512
10,83.95940362126566,335.77380925859325,3314.4918281026185,2913.2915377662284,0.0,24.563335133425426,2400.3438150787842,0.0,3724.6184361594496,5227.632076946262
11,824.1309762054589,943.6542759968434,0.0,4141.586115546292,0.43465646472759545,76.52554942463757,3456.2787557806005,5246.621334234835,0.0,70.05100679385941
12,107.32768423180096,0.0,1825.3877782058553,459.29597696469864,6.483837559702806,12026.701837881468,0.7968635117285885,6290.145721880486,1129.3585800499422,0.0
13,186.57701795414323,13160.044293524697,3026.61054537358,1098.102850479423,0.0,0.0,897.4287549483706,40945.63819331903,3299.13153086236,23.162087946780957
14,2877.8639270398417,0.0,0.29283681995002553,20394.190980813524,18.87564361433033,3109.446896864276,19811.443318871083,34.49778800364584,274.722213366651,0.0
15,40.57875611039344,0.0,213.92952958366368,930.4781564599252,6089.014491886715,23.321586006321013,955.1692246182356,73.93260426115012,161.13329317246098,7046.054452301585
16,18854.398736254603,12750.494351121073,2089.641982191999,57.635309283214156,0.0,185.78582334984094,208.02522234246135,0.0,2861.3138450396364,90.51510416727979
17,71.11741891677957,0.0,27.722375279001426,0.0,6487.658546465449,2329.3248317702673,0.0,3490.8862019389635,0.6336360678542405,6551.151722686831
18,10.312622206634842,4795.871826756513,44.34261181106558,7079.036458899849,26223.89913942991,154.6167715055053,6692.266701749817,261.26378461217973,0.0003275634371675551,29.250620294827968
19,1933.142406740517,0.0,318.9263085172279,0.0,0.0,1846.7384594322648,0.0,0.0,921.8068647746113,45830.12724800961
20,23112.253823279112,0.0,3040.5376939097187,0.0,7921.815738659585,49.07564677414484,0.0,834.7918741344474,2324.0734016217757,0.0
21,4.648428877466358,752.983064686181,3412.9508592464263,1379.3282092309673,0.0,205.5838238056167,1755.3770606774488,0.0,3065.473270957649,57765.99781711679
